image_id,category,anomaly_ratio,mean_intensity,max_intensity,topk_mean,std_intensity,p25,p50,p75,p90,iqr,skewness,kurtosis,entropy,area_ratio,largest_area,circularity,extent,num_contours,avg_contour_size,complexity,true_label,predicted_label,prediction_correct
100000000,defect,0.439972,0.37081,0.995355,0.830133,0.118226,0.29432,0.352259,0.421052,0.514052,0.126731,1.205379,2.720619,6.778568,0.705215,0.698219,0.200726,0.698219,2,0.352608,7.912311,1,1,True
100000003,defect,0.439972,0.421993,0.994003,0.879045,0.137345,0.333214,0.394869,0.473839,0.627259,0.140625,1.072972,1.310373,6.980604,0.992203,0.992203,0.785398,0.992203,1,0.992203,4.0,1,1,True
100000006,defect,0.439972,0.412629,0.991934,0.924812,0.143957,0.317758,0.390593,0.475042,0.605849,0.157285,0.959087,1.633664,7.097436,0.435753,0.286079,0.067889,0.286079,7,0.06225,13.605232,1,1,True
100000007,defect,0.439987,0.443171,0.99451,0.903704,0.144403,0.347081,0.417684,0.521305,0.65246,0.174224,0.635669,0.582981,7.157396,0.422379,0.376183,0.075718,0.376183,3,0.140793,12.882623,1,1,True
100000008,defect,0.439987,0.402729,0.992821,0.838131,0.144637,0.308736,0.388429,0.474916,0.598005,0.166179,0.585702,0.55838,7.18131,0.471695,0.437271,0.083804,0.437271,4,0.117924,12.245356,1,1,True
100000009,defect,0.440002,0.396323,0.99375,0.903487,0.151731,0.29024,0.371463,0.478442,0.608245,0.188202,0.825471,0.770095,7.218342,0.992203,0.992203,0.785398,0.992203,1,0.992203,4.0,1,1,True
100000012,defect,0.439987,0.451754,0.989696,0.895537,0.133684,0.362563,0.429698,0.52973,0.630891,0.167166,0.632505,0.889553,7.04865,0.431862,0.239334,0.170276,0.454967,7,0.061695,8.590694,1,1,True
100000014,defect,0.439972,0.384114,0.987753,0.809923,0.124474,0.300992,0.377808,0.454561,0.537764,0.153568,0.549959,1.033645,6.990165,0.43882,0.361916,0.067539,0.361916,6,0.073137,13.640399,1,1,True
100000016,defect,0.439987,0.399809,0.991427,0.90212,0.143329,0.308108,0.374588,0.459739,0.592483,0.151631,1.034688,1.593502,7.075133,0.41964,0.370438,0.049773,0.370438,7,0.059949,15.889364,1,1,True
100000018,defect,0.439972,0.403568,0.993328,0.854576,0.135915,0.308171,0.38068,0.480321,0.587679,0.172149,0.697838,0.643461,7.079358,0.496078,0.482552,0.114945,0.482552,3,0.165359,10.455856,1,1,True
100000020,defect,0.439957,0.441039,0.991047,0.881008,0.144417,0.350528,0.425148,0.511275,0.6517,0.160747,0.556629,0.622269,7.161424,0.450752,0.378082,0.076212,0.378082,6,0.075125,12.840859,1,1,True
100000021,defect,0.440002,0.434996,0.993074,0.917151,0.142881,0.346157,0.411719,0.4947,0.644088,0.148543,0.873002,1.048326,7.092302,0.423485,0.280273,0.112116,0.478333,7,0.060498,10.586936,1,1,True
100000056,defect,0.439972,0.411515,0.989527,0.84982,0.13324,0.320904,0.398585,0.485114,0.587099,0.16421,0.596058,0.754014,7.072658,0.450554,0.445389,0.07314,0.445389,3,0.150185,13.107716,1,1,True
100000069,defect,0.439926,0.399473,0.995186,0.86931,0.125101,0.321474,0.37671,0.454181,0.558467,0.132707,1.07896,2.192205,6.874752,0.47364,0.409683,0.125169,0.409683,5,0.094728,10.019753,1,1,True
100000071,defect,0.439957,0.423753,0.990034,0.894881,0.125867,0.342626,0.401161,0.466918,0.592853,0.124293,1.189123,2.41592,6.809131,0.992203,0.992203,0.785398,0.992203,1,0.992203,4.0,1,1,True
100000073,defect,0.440002,0.391256,0.991934,0.891056,0.13877,0.312078,0.380701,0.445951,0.55454,0.133874,0.853843,2.020275,7.040663,0.419044,0.385475,0.037454,0.385475,5,0.083809,18.317013,1,0,False
100100002,defect,0.439987,0.428545,0.993328,0.880158,0.123722,0.351811,0.409723,0.482749,0.587352,0.130939,0.964619,1.898689,6.888067,0.530144,0.505112,0.08755,0.505112,2,0.265072,11.980549,1,1,True
100100003,defect,0.439972,0.421993,0.994003,0.879045,0.137345,0.333214,0.394869,0.473839,0.627259,0.140625,1.072972,1.310373,6.980604,0.992203,0.992203,0.785398,0.992203,1,0.992203,4.0,1,1,True
100100004,defect,0.439896,0.390791,0.993666,0.84057,0.109444,0.32973,0.376425,0.428611,0.524958,0.098881,1.130379,3.581762,6.634286,0.992203,0.992203,0.785398,0.992203,1,0.992203,4.0,1,1,True
100100005,defect,0.439926,0.411468,0.994679,0.895971,0.130915,0.331229,0.395714,0.470276,0.57197,0.139047,0.942409,1.913759,6.986676,0.526993,0.450005,0.118363,0.450005,5,0.105399,10.303779,1,1,True
